"","name","description","fullDescription","page","attributes5","attributes6","attributes7"
"24","percentage_gene_gc_content","Gene % GC content","Percentage gene GC content","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","value_1022"
"25","gene_biotype","Gene type","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","biotype_1020"
"26","transcript_biotype","Transcript type","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","biotype_1064"
"27","source","Source (gene)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","source_1020"
"28","transcript_source","Source (transcript)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","source_1064"
"29","version","Version (gene)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__gene__main","version_1020"
"30","transcript_version","Version (transcript)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__transcript__main","version_1064"
"31","peptide_version","Version (protein)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__translation__main","version_1068"
"32","external_synonym","Gene Synonym","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__external_synonym__dm","external_synonym"
"33","phenotype_description","Phenotype description","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__phenotype__dm","description_20125"
"34","source_name","Source name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__phenotype__dm","source_20125"
"35","study_external_id","Study external reference","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__phenotype__dm","external_id_20125"
"36","strain_name","Strain name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__phenotype__dm","strain_name_20125"
"37","strain_gender","Strain gender","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__phenotype__dm","strain_gender_20125"
"38","p_value","P value","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__phenotype__dm","p_value_20125"
"39","go_id","GO term accession","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ontology_go__dm","dbprimary_acc_1074"
"40","name_1006","GO term name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ontology_go__dm","name_1006"
"41","definition_1006","GO term definition","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ontology_go__dm","definition_1006"
"42","go_linkage_type","GO term evidence code","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ontology_go__dm","linkage_type_1024"
"43","namespace_1003","GO domain","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ontology_go__dm","namespace_1003"
"44","goslim_goa_accession","GOSlim GOA Accession(s)","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_goslim_goa__dm","dbprimary_acc_1074"
"45","goslim_goa_description","GOSlim GOA Description","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_goslim_goa__dm","description_1074"
"46","ccds","CCDS ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_ccds__dm","dbprimary_acc_1074"
"47","chembl","ChEMBL ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_chembl__dm","dbprimary_acc_1074"
"48","clone_based_ensembl_gene","Clone-based (Ensembl) gene ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_clone_based_ensembl_gene__dm","dbprimary_acc_1074"
"49","clone_based_ensembl_transcript","Clone-based (Ensembl) transcript ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_clone_based_ensembl_transcript__dm","dbprimary_acc_1074"
"50","clone_based_vega_gene","Clone-based (Vega) gene ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_clone_based_vega_gene__dm","dbprimary_acc_1074"
"51","clone_based_vega_transcript","Clone-based (Vega) transcript ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_clone_based_vega_transcript__dm","dbprimary_acc_1074"
"52","dbass3_name","DataBase of Aberrant 3' Splice Sites name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_dbass3__dm","display_label_1074"
"53","dbass3_id","DataBase of Aberrant 3' Splice Sites ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_dbass3__dm","dbprimary_acc_1074"
"54","ens_hs_translation","Ensembl Human Translation ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_ens_hs_translation__dm","dbprimary_acc_1074"
"55","embl","European Nucleotide Archive ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_embl__dm","dbprimary_acc_1074"
"56","arrayexpress","Expression Atlas ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_arrayexpress__dm","dbprimary_acc_1074"
"57","ottg","Havana gene ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_ottg__dm","dbprimary_acc_1074"
"58","ottt","Havana transcript ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_ottt__dm","dbprimary_acc_1074"
"59","shares_cds_with_ottt","Havana transcript having same CDS ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_shares_cds_with_ottt__dm","dbprimary_acc_1074"
"60","hgnc_id","HGNC ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_hgnc__dm","dbprimary_acc_1074"
"61","hgnc_symbol","HGNC symbol","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_hgnc__dm","display_label_1074"
"62","hpa_accession","Human Protein Atlas accession","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_hpa__dm","display_label_1074"
"63","hpa_id","Human Protein Atlas ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_hpa__dm","dbprimary_acc_1074"
"64","protein_id","INSDC protein ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_protein_id__dm","dbprimary_acc_1074"
"65","lrg","Locus Reference Genomic ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_lrg__dm","dbprimary_acc_1074"
"66","ens_lrg_gene","LRG display in Ensembl gene ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_ens_lrg_gene__dm","dbprimary_acc_1074"
"67","ens_lrg_transcript","LRG display in Ensembl transcript ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_ens_lrg_transcript__dm","dbprimary_acc_1074"
"68","merops","MEROPS - the Peptidase Database ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_merops__dm","dbprimary_acc_1074"
"69","mim_gene_description","MIM gene description","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_mim_gene__dm","description_1074"
"70","mim_gene_accession","MIM gene accession","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_mim_gene__dm","dbprimary_acc_1074"
"71","mim_morbid_description","MIM morbid description","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_mim_morbid__dm","description_1074"
"72","mim_morbid_accession","MIM morbid accession","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_mim_morbid__dm","dbprimary_acc_1074"
"73","mirbase_accession","miRBase accession","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_mirbase__dm","dbprimary_acc_1074"
"74","mirbase_id","miRBase ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_mirbase__dm","display_label_1074"
"75","mirbase_trans_name","miRBase transcript name ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_mirbase_trans_name__dm","dbprimary_acc_1074"
"76","entrezgene_description","NCBI gene (formerly Entrezgene) description","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_entrezgene__dm","description_1074"
"77","entrezgene_accession","NCBI gene (formerly Entrezgene) accession","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_entrezgene__dm","display_label_1074"
"78","entrezgene_id","NCBI gene (formerly Entrezgene) ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_entrezgene__dm","dbprimary_acc_1074"
"79","pdb","PDB ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_pdb__dm","dbprimary_acc_1074"
"80","refseq_mrna","RefSeq mRNA ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_refseq_mrna__dm","dbprimary_acc_1074"
"81","refseq_mrna_predicted","RefSeq mRNA predicted ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_refseq_mrna_predicted__dm","dbprimary_acc_1074"
"82","refseq_ncrna","RefSeq ncRNA ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_refseq_ncrna__dm","dbprimary_acc_1074"
"83","refseq_ncrna_predicted","RefSeq ncRNA predicted ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_refseq_ncrna_predicted__dm","dbprimary_acc_1074"
"84","refseq_peptide","RefSeq peptide ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_refseq_peptide__dm","dbprimary_acc_1074"
"85","refseq_peptide_predicted","RefSeq peptide predicted ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_refseq_peptide_predicted__dm","dbprimary_acc_1074"
"86","rfam","RFAM ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_rfam__dm","dbprimary_acc_1074"
"87","rfam_trans_name","RFAM transcript name ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_rfam_trans_name__dm","dbprimary_acc_1074"
"88","shares_cds_and_utr_with_ottt","Transcript having exact match between ENSEMBL and HAVANA ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_shares_cds_and_utr_with_ottt__dm","dbprimary_acc_1074"
"89","hgnc_trans_name","Transcript name ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_hgnc_trans_name__dm","dbprimary_acc_1074"
"90","ucsc","UCSC Stable ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_ucsc__dm","dbprimary_acc_1074"
"91","unigene","UniGene ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_unigene__dm","dbprimary_acc_1074"
"92","uniparc","UniParc ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_uniparc__dm","dbprimary_acc_1074"
"93","uniprot_gn_trans_name","UniProt transcript name ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_uniprot_gn_trans_name__dm","dbprimary_acc_1074"
"94","uniprot_gn_symbol","UniProtKB Gene Name symbol","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_uniprot_gn__dm","display_label_1074"
"95","uniprot_gn_id","UniProtKB Gene Name ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_uniprot_gn__dm","dbprimary_acc_1074"
"96","uniprotswissprot","UniProtKB/Swiss-Prot ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_uniprotswissprot__dm","dbprimary_acc_1074"
"97","uniprotsptrembl","UniProtKB/TrEMBL ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_uniprotsptrembl__dm","dbprimary_acc_1074"
"98","vega_transcript","Vega transcript ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_vega_transcript__dm","dbprimary_acc_1074"
"99","vega_translation","Vega translation ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_vega_translation__dm","dbprimary_acc_1074"
"100","wikigene_description","WikiGene description","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_wikigene__dm","description_1074"
"101","wikigene_name","WikiGene name","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_wikigene__dm","display_label_1074"
"102","wikigene_id","WikiGene ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__ox_wikigene__dm","dbprimary_acc_1074"
"103","affy_hc_g110","AFFY HC G110 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hc_g110__dm","display_label_11056"
"104","affy_hg_focus","AFFY HG Focus probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_focus__dm","display_label_11056"
"105","affy_hg_u133a","AFFY HG U133A probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u133a__dm","display_label_11056"
"106","affy_hg_u133a_2","AFFY HG U133A 2 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u133a_2__dm","display_label_11056"
"107","affy_hg_u133b","AFFY HG U133B probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u133b__dm","display_label_11056"
"108","affy_hg_u133_plus_2","AFFY HG U133 Plus 2 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u133_plus_2__dm","display_label_11056"
"109","affy_hg_u95a","AFFY HG U95A probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u95a__dm","display_label_11056"
"110","affy_hg_u95av2","AFFY HG U95Av2 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u95av2__dm","display_label_11056"
"111","affy_hg_u95b","AFFY HG U95B probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u95b__dm","display_label_11056"
"112","affy_hg_u95c","AFFY HG U95C probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u95c__dm","display_label_11056"
"113","affy_hg_u95d","AFFY HG U95D probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u95d__dm","display_label_11056"
"114","affy_hg_u95e","AFFY HG U95E probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hg_u95e__dm","display_label_11056"
"115","affy_hta_2_0","AFFY HTA 2 0 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hta_2_0__dm","display_label_11056"
"116","affy_huex_1_0_st_v2","AFFY HuEx 1 0 st v2 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_huex_1_0_st_v2__dm","display_label_11056"
"117","affy_hugenefl","AFFY HuGeneFL probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hugenefl__dm","display_label_11056"
"118","affy_hugene_1_0_st_v1","AFFY HuGene 1 0 st v1 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hugene_1_0_st_v1__dm","display_label_11056"
"119","affy_hugene_2_0_st_v1","AFFY HuGene 2 0 st v1 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_hugene_2_0_st_v1__dm","display_label_11056"
"120","affy_primeview","AFFY PrimeView probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_primeview__dm","display_label_11056"
"121","affy_u133_x3p","AFFY U133 X3P probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_affy_u133_x3p__dm","display_label_11056"
"122","agilent_cgh_44b","AGILENT CGH 44b probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_cgh_44b__dm","display_label_11056"
"123","agilent_gpl26966","AGILENT GPL26966 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_gpl26966__dm","display_label_11056"
"124","agilent_gpl6848","AGILENT GPL6848 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_gpl6848__dm","display_label_11056"
"125","agilent_sureprint_g3_ge_8x60k","AGILENT SurePrint G3 GE 8x60k probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_sureprint_g3_ge_8x60k__dm","display_label_11056"
"126","agilent_sureprint_g3_ge_8x60k_v2","AGILENT SurePrint G3 GE 8x60k v2 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_sureprint_g3_ge_8x60k_v2__dm","display_label_11056"
"127","agilent_wholegenome","AGILENT WholeGenome probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_wholegenome__dm","display_label_11056"
"128","agilent_wholegenome_4x44k_v1","AGILENT WholeGenome 4x44k v1 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_wholegenome_4x44k_v1__dm","display_label_11056"
"129","agilent_wholegenome_4x44k_v2","AGILENT WholeGenome 4x44k v2 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_agilent_wholegenome_4x44k_v2__dm","display_label_11056"
"130","codelink_codelink","CODELINK CODELINK probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_codelink_codelink__dm","display_label_11056"
"131","illumina_humanht_12_v3","ILLUMINA HumanHT 12 V3 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_illumina_humanht_12_v3__dm","display_label_11056"
"132","illumina_humanht_12_v4","ILLUMINA HumanHT 12 V4 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_illumina_humanht_12_v4__dm","display_label_11056"
"133","illumina_humanref_8_v3","ILLUMINA HumanRef 8 V3 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_illumina_humanref_8_v3__dm","display_label_11056"
"134","illumina_humanwg_6_v1","ILLUMINA HumanWG 6 V1 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_illumina_humanwg_6_v1__dm","display_label_11056"
"135","illumina_humanwg_6_v2","ILLUMINA HumanWG 6 V2 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_illumina_humanwg_6_v2__dm","display_label_11056"
"136","illumina_humanwg_6_v3","ILLUMINA HumanWG 6 V3 probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_illumina_humanwg_6_v3__dm","display_label_11056"
"137","phalanx_onearray","PHALANX OneArray probe","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__efg_phalanx_onearray__dm","display_label_11056"
"138","gene3d","Gene3D ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_gene3d__dm","hit_name_1048"
"139","gene3d_start","Gene3D start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_gene3d__dm","seq_start_1048"
"140","gene3d_end","Gene3D end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_gene3d__dm","seq_end_1048"
"141","hamap","HAMAP ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_hamap__dm","hit_name_1048"
"142","hamap_start","HAMAP start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_hamap__dm","seq_start_1048"
"143","hamap_end","HAMAP end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_hamap__dm","seq_end_1048"
"144","hmmpanther","PANTHER ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_hmmpanther__dm","hit_name_1048"
"145","hmmpanther_start","PANTHER start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_hmmpanther__dm","seq_start_1048"
"146","hmmpanther_end","PANTHER end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_hmmpanther__dm","seq_end_1048"
"147","pfam","Pfam ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pfam__dm","hit_name_1048"
"148","pfam_start","Pfam start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pfam__dm","seq_start_1048"
"149","pfam_end","Pfam end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pfam__dm","seq_end_1048"
"150","pirsf","PIRSF ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pirsf__dm","hit_name_1048"
"151","pirsf_start","PIRSF start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pirsf__dm","seq_start_1048"
"152","pirsf_end","PIRSF end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pirsf__dm","seq_end_1048"
"153","prints","Prints ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_prints__dm","hit_name_1048"
"154","prints_start","Prints start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_prints__dm","seq_start_1048"
"155","prints_end","Prints end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_prints__dm","seq_end_1048"
"156","scanprosite","PROSITE patterns ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_scanprosite__dm","hit_name_1048"
"157","scanprosite_start","PROSITE patterns start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_scanprosite__dm","seq_start_1048"
"158","scanprosite_end","PROSITE patterns end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_scanprosite__dm","seq_end_1048"
"159","pfscan","PROSITE profiles ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pfscan__dm","hit_name_1048"
"160","pfscan_start","PROSITE profiles start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pfscan__dm","seq_start_1048"
"161","pfscan_end","PROSITE profiles end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_pfscan__dm","seq_end_1048"
"162","smart","SMART ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_smart__dm","hit_name_1048"
"163","smart_start","SMART start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_smart__dm","seq_start_1048"
"164","smart_end","SMART end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_smart__dm","seq_end_1048"
"165","superfamily","Superfamily ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_superfamily__dm","hit_name_1048"
"166","superfamily_start","Superfamily start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_superfamily__dm","seq_start_1048"
"167","superfamily_end","Superfamily end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_superfamily__dm","seq_end_1048"
"168","tigrfam","TIGRFAM ID","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_tigrfam__dm","hit_name_1048"
"169","tigrfam_start","TIGRFAM start","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_tigrfam__dm","seq_start_1048"
"170","tigrfam_end","TIGRFAM end","","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__protein_feature_tigrfam__dm","seq_end_1048"
"171","interpro","Interpro ID","InterPro Accession ID","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__interpro__dm","interpro_ac_1026"
"172","interpro_short_description","Interpro Short Description","InterPro Short Description","feature_page","html,txt,csv,tsv,xls","hsapiens_gene_ensembl__interpro__dm","display_label_1074"
